# Oraclarva Stage 7 repeat-crawl native parity fixture.
# Compiled from frozen provenance-aware config; do not edit by hand.
# No action command, FSM, policy network, or authored motion.
schema	repeat_crawl_native_v1
model_id	dmel_l1_repeat_crawl_v0
status	research_approximation
release_validated	false
config_sha256	5cbaec6a716cf2b8dd2d8e053b00469f5e9f09389fa74645c17a148143b936e3
neuron_count	164
steps	16000
sample_stride	30
equilibrium_steps	50
touch_neuron	0
recovery_neuron	7
fiber	0	A1:right:M23:LT3	A1	right	23	4	158	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	1	A1:right:M24:LT4	A1	right	24	4	158	0.85999999999999999	0.71999999999999997	0.080000000000000002	0.81999999999999995	2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	2	A1:right:M1:DA1	A1	right	1	4	159	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	MEASURED_PUBLISHED
fiber	3	A1:right:M5:LO1	A1	right	5	4	160	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	MEASURED_PUBLISHED
fiber	4	A1:right:M8:SBM	A1	right	8	4	161	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	5	A1:right:M20:DO5	A1	right	20	4	162	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	MEASURED_PUBLISHED
fiber	6	A1:left:M10:DO2	A1	left	10	4	163	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	MEASURED_PUBLISHED
fiber	7	A1:left:M1:DA1	A1	left	1	4	150	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	MEASURED_PUBLISHED
fiber	8	A1:right:M10:DO2	A1	right	10	4	151	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	MEASURED_PUBLISHED
fiber	9	A1:left:M9:DO1	A1	left	9	4	152	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	MEASURED_PUBLISHED
fiber	10	A1:left:M11:DO3	A1	left	11	4	153	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	MEASURED_PUBLISHED
fiber	11	A1:left:M18:DT1	A1	left	18	4	154	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	12	A1:right:M19:DO4	A1	right	19	4	155	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	MEASURED_PUBLISHED
fiber	13	A1:left:M20:DO5	A1	left	20	4	156	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	MEASURED_PUBLISHED
fiber	14	A1:right:M21:LT1	A1	right	21	4	157	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	15	A1:right:M22:LT2	A1	right	22	4	157	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	MEASURED_PUBLISHED
fiber	16	A2:left:M1:DA1	A2	left	1	5	24	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	17	A2:left:M5:LO1	A2	left	5	5	30	0.075000000000000011	-1.28	0.080000000000000002	0.90500000000000003	-1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	18	A2:left:M8:SBM	A2	left	8	5	31	0.14000000000000001	-0.71999999999999997	0.080000000000000002	0.17999999999999999	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	19	A2:left:M9:DO1	A2	left	9	5	32	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	20	A2:left:M10:DO2	A2	left	10	5	20	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	21	A2:left:M11:DO3	A2	left	11	5	21	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	22	A2:left:M18:DT1	A2	left	18	5	22	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	23	A2:left:M19:DO4	A2	left	19	5	23	0.10833333333333334	-1.0533333333333335	0.080000000000000002	0.8716666666666667	-0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	24	A2:left:M20:DO5	A2	left	20	5	25	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	25	A2:left:M21:LT1	A2	left	21	5	26	0.41199999999999992	-0.71999999999999997	0.080000000000000002	0.45199999999999996	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	26	A2:left:M22:LT2	A2	left	22	5	27	0.58800000000000008	-0.71999999999999997	0.080000000000000002	0.54800000000000004	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	27	A2:left:M23:LT3	A2	left	23	5	28	0.68399999999999994	-0.71999999999999997	0.080000000000000002	0.72399999999999998	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	28	A2:left:M24:LT4	A2	left	24	5	29	0.85999999999999999	-0.71999999999999997	0.080000000000000002	0.81999999999999995	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	29	A2:right:M1:DA1	A2	right	1	5	37	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	30	A2:right:M5:LO1	A2	right	5	5	43	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	31	A2:right:M8:SBM	A2	right	8	5	44	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	32	A2:right:M9:DO1	A2	right	9	5	45	0.095000000000000001	0.373	0.080000000000000002	0.90500000000000003	0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	33	A2:right:M10:DO2	A2	right	10	5	33	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	34	A2:right:M11:DO3	A2	right	11	5	34	0.091666666666666674	1.1666666666666667	0.080000000000000002	0.88833333333333331	0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	35	A2:right:M18:DT1	A2	right	18	5	35	0.316	0.71999999999999997	0.080000000000000002	0.27599999999999997	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	36	A2:right:M19:DO4	A2	right	19	5	36	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	37	A2:right:M20:DO5	A2	right	20	5	38	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	38	A2:right:M21:LT1	A2	right	21	5	39	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	39	A2:right:M22:LT2	A2	right	22	5	40	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	40	A2:right:M23:LT3	A2	right	23	5	41	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	41	A2:right:M24:LT4	A2	right	24	5	42	0.85999999999999999	0.71999999999999997	0.080000000000000002	0.81999999999999995	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	42	A3:left:M1:DA1	A3	left	1	6	50	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	43	A3:left:M5:LO1	A3	left	5	6	56	0.075000000000000011	-1.28	0.080000000000000002	0.90500000000000003	-1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	44	A3:left:M8:SBM	A3	left	8	6	57	0.14000000000000001	-0.71999999999999997	0.080000000000000002	0.17999999999999999	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	45	A3:left:M9:DO1	A3	left	9	6	58	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	46	A3:left:M10:DO2	A3	left	10	6	46	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	47	A3:left:M11:DO3	A3	left	11	6	47	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	48	A3:left:M18:DT1	A3	left	18	6	48	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	49	A3:left:M19:DO4	A3	left	19	6	49	0.10833333333333334	-1.0533333333333335	0.080000000000000002	0.8716666666666667	-0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	50	A3:left:M20:DO5	A3	left	20	6	51	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	51	A3:left:M21:LT1	A3	left	21	6	52	0.41199999999999992	-0.71999999999999997	0.080000000000000002	0.45199999999999996	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	52	A3:left:M22:LT2	A3	left	22	6	53	0.58800000000000008	-0.71999999999999997	0.080000000000000002	0.54800000000000004	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	53	A3:left:M23:LT3	A3	left	23	6	54	0.68399999999999994	-0.71999999999999997	0.080000000000000002	0.72399999999999998	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	54	A3:left:M24:LT4	A3	left	24	6	55	0.85999999999999999	-0.71999999999999997	0.080000000000000002	0.81999999999999995	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	55	A3:right:M1:DA1	A3	right	1	6	63	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	56	A3:right:M5:LO1	A3	right	5	6	69	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	57	A3:right:M8:SBM	A3	right	8	6	70	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	58	A3:right:M9:DO1	A3	right	9	6	71	0.095000000000000001	0.373	0.080000000000000002	0.90500000000000003	0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	59	A3:right:M10:DO2	A3	right	10	6	59	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	60	A3:right:M11:DO3	A3	right	11	6	60	0.091666666666666674	1.1666666666666667	0.080000000000000002	0.88833333333333331	0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	61	A3:right:M18:DT1	A3	right	18	6	61	0.316	0.71999999999999997	0.080000000000000002	0.27599999999999997	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	62	A3:right:M19:DO4	A3	right	19	6	62	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	63	A3:right:M20:DO5	A3	right	20	6	64	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	64	A3:right:M21:LT1	A3	right	21	6	65	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	65	A3:right:M22:LT2	A3	right	22	6	66	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	66	A3:right:M23:LT3	A3	right	23	6	67	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	67	A3:right:M24:LT4	A3	right	24	6	68	0.85999999999999999	0.71999999999999997	0.080000000000000002	0.81999999999999995	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	68	A4:left:M1:DA1	A4	left	1	7	76	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	69	A4:left:M5:LO1	A4	left	5	7	82	0.075000000000000011	-1.28	0.080000000000000002	0.90500000000000003	-1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	70	A4:left:M8:SBM	A4	left	8	7	83	0.14000000000000001	-0.71999999999999997	0.080000000000000002	0.17999999999999999	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	71	A4:left:M9:DO1	A4	left	9	7	84	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	72	A4:left:M10:DO2	A4	left	10	7	72	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	73	A4:left:M11:DO3	A4	left	11	7	73	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	74	A4:left:M18:DT1	A4	left	18	7	74	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	75	A4:left:M19:DO4	A4	left	19	7	75	0.10833333333333334	-1.0533333333333335	0.080000000000000002	0.8716666666666667	-0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	76	A4:left:M20:DO5	A4	left	20	7	77	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	77	A4:left:M21:LT1	A4	left	21	7	78	0.41199999999999992	-0.71999999999999997	0.080000000000000002	0.45199999999999996	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	78	A4:left:M22:LT2	A4	left	22	7	79	0.58800000000000008	-0.71999999999999997	0.080000000000000002	0.54800000000000004	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	79	A4:left:M23:LT3	A4	left	23	7	80	0.68399999999999994	-0.71999999999999997	0.080000000000000002	0.72399999999999998	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	80	A4:left:M24:LT4	A4	left	24	7	81	0.85999999999999999	-0.71999999999999997	0.080000000000000002	0.81999999999999995	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	81	A4:right:M1:DA1	A4	right	1	7	89	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	82	A4:right:M5:LO1	A4	right	5	7	95	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	83	A4:right:M8:SBM	A4	right	8	7	96	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	84	A4:right:M9:DO1	A4	right	9	7	97	0.095000000000000001	0.373	0.080000000000000002	0.90500000000000003	0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	85	A4:right:M10:DO2	A4	right	10	7	85	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	86	A4:right:M11:DO3	A4	right	11	7	86	0.091666666666666674	1.1666666666666667	0.080000000000000002	0.88833333333333331	0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	87	A4:right:M18:DT1	A4	right	18	7	87	0.316	0.71999999999999997	0.080000000000000002	0.27599999999999997	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	88	A4:right:M19:DO4	A4	right	19	7	88	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	89	A4:right:M20:DO5	A4	right	20	7	90	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	90	A4:right:M21:LT1	A4	right	21	7	91	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	91	A4:right:M22:LT2	A4	right	22	7	92	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	92	A4:right:M23:LT3	A4	right	23	7	93	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	93	A4:right:M24:LT4	A4	right	24	7	94	0.85999999999999999	0.71999999999999997	0.080000000000000002	0.81999999999999995	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	94	A5:left:M1:DA1	A5	left	1	8	102	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	95	A5:left:M5:LO1	A5	left	5	8	108	0.075000000000000011	-1.28	0.080000000000000002	0.90500000000000003	-1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	96	A5:left:M8:SBM	A5	left	8	8	109	0.14000000000000001	-0.71999999999999997	0.080000000000000002	0.17999999999999999	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	97	A5:left:M9:DO1	A5	left	9	8	110	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	98	A5:left:M10:DO2	A5	left	10	8	98	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	99	A5:left:M11:DO3	A5	left	11	8	99	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	100	A5:left:M18:DT1	A5	left	18	8	100	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	101	A5:left:M19:DO4	A5	left	19	8	101	0.10833333333333334	-1.0533333333333335	0.080000000000000002	0.8716666666666667	-0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	102	A5:left:M20:DO5	A5	left	20	8	103	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	103	A5:left:M21:LT1	A5	left	21	8	104	0.41199999999999992	-0.71999999999999997	0.080000000000000002	0.45199999999999996	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	104	A5:left:M22:LT2	A5	left	22	8	105	0.58800000000000008	-0.71999999999999997	0.080000000000000002	0.54800000000000004	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	105	A5:left:M23:LT3	A5	left	23	8	106	0.68399999999999994	-0.71999999999999997	0.080000000000000002	0.72399999999999998	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	106	A5:left:M24:LT4	A5	left	24	8	107	0.85999999999999999	-0.71999999999999997	0.080000000000000002	0.81999999999999995	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	107	A5:right:M1:DA1	A5	right	1	8	115	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	108	A5:right:M5:LO1	A5	right	5	8	121	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	109	A5:right:M8:SBM	A5	right	8	8	122	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	110	A5:right:M9:DO1	A5	right	9	8	123	0.095000000000000001	0.373	0.080000000000000002	0.90500000000000003	0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	111	A5:right:M10:DO2	A5	right	10	8	111	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	112	A5:right:M11:DO3	A5	right	11	8	112	0.091666666666666674	1.1666666666666667	0.080000000000000002	0.88833333333333331	0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	113	A5:right:M18:DT1	A5	right	18	8	113	0.316	0.71999999999999997	0.080000000000000002	0.27599999999999997	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	114	A5:right:M19:DO4	A5	right	19	8	114	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	115	A5:right:M20:DO5	A5	right	20	8	116	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	116	A5:right:M21:LT1	A5	right	21	8	117	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	117	A5:right:M22:LT2	A5	right	22	8	118	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	118	A5:right:M23:LT3	A5	right	23	8	119	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	119	A5:right:M24:LT4	A5	right	24	8	120	0.85999999999999999	0.71999999999999997	0.080000000000000002	0.81999999999999995	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	120	A6:left:M1:DA1	A6	left	1	9	128	0.055	-0.64500000000000002	0.080000000000000002	0.94500000000000006	-0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	121	A6:left:M5:LO1	A6	left	5	9	134	0.075000000000000011	-1.28	0.080000000000000002	0.90500000000000003	-1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	122	A6:left:M8:SBM	A6	left	8	9	135	0.14000000000000001	-0.71999999999999997	0.080000000000000002	0.17999999999999999	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	123	A6:left:M9:DO1	A6	left	9	9	136	0.095000000000000001	-0.373	0.080000000000000002	0.90500000000000003	-0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	124	A6:left:M10:DO2	A6	left	10	9	124	0.10500000000000001	-0.30500000000000005	0.080000000000000002	0.89500000000000002	-0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	125	A6:left:M11:DO3	A6	left	11	9	125	0.091666666666666674	-1.1666666666666667	0.080000000000000002	0.88833333333333331	-0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	126	A6:left:M18:DT1	A6	left	18	9	126	0.316	-0.71999999999999997	0.080000000000000002	0.27599999999999997	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	127	A6:left:M19:DO4	A6	left	19	9	127	0.10833333333333334	-1.0533333333333335	0.080000000000000002	0.8716666666666667	-0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	128	A6:left:M20:DO5	A6	left	20	9	129	0.125	-0.93999999999999995	0.080000000000000002	0.85499999999999998	-0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	129	A6:left:M21:LT1	A6	left	21	9	130	0.41199999999999992	-0.71999999999999997	0.080000000000000002	0.45199999999999996	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	130	A6:left:M22:LT2	A6	left	22	9	131	0.58800000000000008	-0.71999999999999997	0.080000000000000002	0.54800000000000004	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	131	A6:left:M23:LT3	A6	left	23	9	132	0.68399999999999994	-0.71999999999999997	0.080000000000000002	0.72399999999999998	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	132	A6:left:M24:LT4	A6	left	24	9	133	0.85999999999999999	-0.71999999999999997	0.080000000000000002	0.81999999999999995	-2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	133	A6:right:M1:DA1	A6	right	1	9	141	0.055	0.64500000000000002	0.080000000000000002	0.94500000000000006	0.59499999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	134	A6:right:M5:LO1	A6	right	5	9	147	0.075000000000000011	1.28	0.080000000000000002	0.90500000000000003	1.0599999999999998	0.080000000000000002	ANATOMY_DERIVED
fiber	135	A6:right:M8:SBM	A6	right	8	9	148	0.14000000000000001	0.71999999999999997	0.080000000000000002	0.17999999999999999	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	136	A6:right:M9:DO1	A6	right	9	9	149	0.095000000000000001	0.373	0.080000000000000002	0.90500000000000003	0.32299999999999995	0.080000000000000002	ANATOMY_DERIVED
fiber	137	A6:right:M10:DO2	A6	right	10	9	137	0.10500000000000001	0.30500000000000005	0.080000000000000002	0.89500000000000002	0.255	0.080000000000000002	ANATOMY_DERIVED
fiber	138	A6:right:M11:DO3	A6	right	11	9	138	0.091666666666666674	1.1666666666666667	0.080000000000000002	0.88833333333333331	0.94666666666666666	0.080000000000000002	ANATOMY_DERIVED
fiber	139	A6:right:M18:DT1	A6	right	18	9	139	0.316	0.71999999999999997	0.080000000000000002	0.27599999999999997	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	140	A6:right:M19:DO4	A6	right	19	9	140	0.10833333333333334	1.0533333333333335	0.080000000000000002	0.8716666666666667	0.83333333333333337	0.080000000000000002	ANATOMY_DERIVED
fiber	141	A6:right:M20:DO5	A6	right	20	9	142	0.125	0.93999999999999995	0.080000000000000002	0.85499999999999998	0.71999999999999997	0.080000000000000002	ANATOMY_DERIVED
fiber	142	A6:right:M21:LT1	A6	right	21	9	143	0.41199999999999992	0.71999999999999997	0.080000000000000002	0.45199999999999996	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	143	A6:right:M22:LT2	A6	right	22	9	144	0.58800000000000008	0.71999999999999997	0.080000000000000002	0.54800000000000004	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
fiber	144	A6:right:M23:LT3	A6	right	23	9	145	0.68399999999999994	0.71999999999999997	0.080000000000000002	0.72399999999999998	2.4500000000000002	0.080000000000000002	ANATOMY_DERIVED
